id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
1455119,Quiet and beautiful room Xochimilco,3941419,Luis Mario,,Xochimilco,19.273989999999998,-99.12127,Private room,847,1,0,,,1,365
4637821,HOUSE IN XOCHIMILCO´S CHANNEL,15318964,Miguel,,Xochimilco,19.26025,-99.0977,Entire home/apt,2496,2,9,2019-11-02,0.15,1,365
5103240,Cuarto con baño privado,5665059,Lisy,,Xochimilco,19.27145,-99.12909,Private room,182,21,0,,,2,0
5885058,"Loft en Tepepan, Xoch. Al sur ciudad",30563170,Lourdes,,Xochimilco,19.27127,-99.13784,Entire home/apt,490,1,2,2020-01-04,0.36,1,89
6573928,Room for student near schools area,34383377,Ernesto,,Xochimilco,19.27315,-99.12201,Private room,245,1,1,2018-03-25,0.04,1,365
8114775,Se renta habitación al sur del DF,42849577,Guadalupe,,Xochimilco,19.28109,-99.12133,Private room,513,1,0,,,1,365
9472523,Habitaciones en zona sur!,49092973,Laura,,Xochimilco,19.26521,-99.12895,Private room,240,2,40,2020-03-01,0.8,1,154
11362434,Departamento en zona residencial Valle Escondido,57342938,Laura,,Xochimilco,19.27637,-99.1415,Entire home/apt,446,2,0,,,2,179
11884250,Tania & John,55126823,John,,Xochimilco,19.28013,-99.12640999999999,Private room,290,1,6,2019-10-19,0.12,1,363
12142686,Al sur de la Ciudad Xochimilco,65187462,Tetox,,Xochimilco,19.23708,-99.12424,Private room,379,1,0,,,1,365
12324278,Lindo departamento en Xochimilco,3762983,Daniela,,Xochimilco,19.27262,-99.13143000000001,Entire home/apt,557,2,15,2019-08-31,0.35,3,147
14872532,Cozy apartment across from Dolores Olmedo Museum,58843771,Sandra,,Xochimilco,19.26636,-99.12716999999999,Entire home/apt,379,1,9,2020-03-08,0.32,1,204
15716008,Charming bedroom for students,78705654,Adri,,Xochimilco,19.27361,-99.13396,Private room,3722,1,0,,,1,365
15885726,xochimilco muy mexicano,103016873,Macarena,,Xochimilco,19.274729999999998,-99.13003,Private room,245,2,0,,,1,365
17007625,Agujero hobbit en metrópolis Azteca,114009074,Lula,,Xochimilco,19.25044,-99.12411,Private room,299,7,1,2019-09-22,0.12,1,365
17795825,1Mexican home for amazing travelers.,121596173,Maria Elena,,Xochimilco,19.27338,-99.13994,Private room,290,1,48,2020-03-24,1.35,5,147
18021063,cuarto tranquilo en el sur del DF,69092379,Eduardo Froylan,,Xochimilco,19.28494,-99.10893,Private room,26745,1,0,,,1,365
18052236,Habitación Xochimilco,124231276,Nubia,,Xochimilco,19.23997,-99.11328,Private room,743,1,0,,,1,0
18395540,Habitación baño closet para mujer,127432151,Flor,,Xochimilco,19.28085,-99.12428,Private room,245,1,0,,,1,90
18561782,Casa grande con todos los servicios,128861369,Allan,,Xochimilco,19.25926,-99.10947,Entire home/apt,2229,1,0,,,2,365
19624298,La casa de los Ángeles,98494071,Isabel,,Xochimilco,19.278170000000003,-99.13138000000001,Private room,1003,2,1,2017-07-29,0.03,1,362
19682701,"Mexican Style apartment, Heart of Xochimilco",125037579,Susana,,Xochimilco,19.25829,-99.10316,Entire home/apt,691,2,44,2020-02-29,1.25,1,161
19774609,"Tepepan, la Noria, Colegio Alemán,Dolores Olmedo",139595551,Lumon,,Xochimilco,19.26868,-99.12956,Private room,490,2,1,2019-02-17,0.06,1,88
19801660,Departamento independiente con increíble  vista,139860038,Víctor,,Xochimilco,19.25945,-99.11784,Private room,446,1,30,2019-06-09,0.9,1,90
20554297,Ideal para olvidarse del bullicio de la ciudad.,121596173,Maria Elena,,Xochimilco,19.273220000000002,-99.1402,Private room,290,1,12,2020-03-15,0.36,5,331
20558234,1. Ideal para olvidarse del bullicio de la ciudad.,121596173,Maria Elena,,Xochimilco,19.27276,-99.1414,Private room,290,1,15,2019-12-15,0.49,5,147
20558619,2. Ideal para olvidarse del bullicio de la ciudad.,121596173,Maria Elena,,Xochimilco,19.272779999999997,-99.13999,Private room,290,1,30,2020-03-12,0.93,5,331
20602513,Departamento acogedor en Xochimilco,147227126,Agustín,,Xochimilco,19.25915,-99.10596,Entire home/apt,802,5,1,2018-12-29,0.06,1,180
20634151,"Traditional Xochimilco, Mexican Folklore Trajinera",147525370,Ricardo Edgar,,Xochimilco,19.27384,-99.13739,Private room,468,3,0,,,1,83
20643649,Hermosa casa para descansar en CDMX,5673475,Joel Enrique,,Xochimilco,19.27016,-99.13351999999999,Private room,802,2,0,,,1,180
21648737,Rento linda recámara en zona sur,157565230,Marylo,,Xochimilco,19.28002,-99.13154,Private room,490,1,0,,,1,365
21867007,Habitación sencilla en Xochimilco tepepan,159508454,Charlie,,Xochimilco,19.26531,-99.13299,Private room,250,1,0,,,1,0
21957404,Room  in Xochimilco.,160294584,Abraham,,Xochimilco,19.25879,-99.11703,Private room,197,2,4,2020-04-30,0.39,2,365
22084876,El espacio que mereces,150023553,Álvaro,,Xochimilco,19.26785,-99.13873000000001,Entire home/apt,691,2,47,2020-03-16,1.58,1,365
23682489,Habitación privada cerca de Hospitales,177360747,Maribel,,Xochimilco,19.27426,-99.13427,Private room,290,1,2,2019-01-03,0.07,1,180
24154768,Departamento ideal para oficinas y familias,182020953,Jaime,,Xochimilco,19.27026,-99.12965,Entire home/apt,847,7,0,,,1,365
24494628,Por el momento sin servicio,51710151,Alejandro,,Xochimilco,19.2757,-99.12872,Private room,3009,1,1,2018-04-27,0.04,1,365
24779008,Económica habitación Pueblito dentro de la CDMX,136818400,Alicia,,Xochimilco,19.279420000000002,-99.13655,Private room,357,1,0,,,1,365
24805668,Lugar del buen descanso.,186824732,Patricia,,Xochimilco,19.25471,-99.13125,Private room,334,1,0,,,1,364
25263332,La Quinta De Xochimilco,190865624,Isis,,Xochimilco,19.24573,-99.09481,Entire home/apt,1270,1,1,2018-05-28,0.04,1,365
26234017,Acogedor departamento con excelente ubicación,55284511,Monse,,Xochimilco,19.267789999999998,-99.14147,Entire home/apt,891,2,1,2018-07-23,0.04,1,364
26257811,Dormitorio para familias pequeñas,155931555,Eugenia,,Xochimilco,19.253529999999998,-99.09338000000001,Private room,201,1,0,,,2,364
27358013,Departamento en Xochimilco para 4 personas,163019856,Mark,,Xochimilco,19.23399,-99.09640999999999,Entire home/apt,678,1,48,2020-03-15,2.46,1,90
27386567,Casa en  Xochimilco para vacacionstas.,206385393,Gustavo,,Xochimilco,19.265279999999997,-99.12895999999999,Entire home/apt,1471,7,0,,,1,365
27405710,Habitación ORUGA. La Casa de las Mariposas,206535488,Nora,,Xochimilco,19.25635,-99.1297,Private room,446,1,1,2019-09-17,0.12,3,327
27607310,Casa cerca de las trajineras,201863045,Alejandro,,Xochimilco,19.244310000000002,-99.10361999999999,Private room,503,1,0,,,1,364
27660523,Agradable para hacer turismo en xochimilco,208749181,Carlota,,Xochimilco,19.2571,-99.13333,Private room,802,3,0,,,1,178
27909282,Cdmx casa iv,210831400,Mayra Ivonne,,Xochimilco,19.29289,-99.10629,Entire home/apt,1404,1,0,,,1,365
28151579,Departamentos nuevos con alberca climatizada !!!!!,212104868,Marco,,Xochimilco,19.20744,-99.12138,Entire home/apt,557,1,5,2019-03-18,0.24,8,365
28226441,"Casa particular  CDMX, habitacion privada.",213205419,Adriana,,Xochimilco,19.27584,-99.12903,Private room,240,2,5,2019-01-18,0.26,2,149
28268639,RECAMARA AMUEBLADA 1 PERSONA,213282230,Rv,,Xochimilco,19.28056,-99.12316,Private room,223,90,0,,,1,364
28733813,DEPARTAMENTOS NUEVOS TOTALMENTE AMOBLADOS  ESTRENA,212104868,Marco,,Xochimilco,19.207620000000002,-99.12098,Entire home/apt,557,1,5,2019-03-17,0.27,8,365
29594622,Cabaña,126519455,Claudia,,Xochimilco,19.21494,-99.1026,Entire home/apt,735,2,0,,,1,180
30289360,DEPARTAMENTOS CON ALBERCA CLIMATIZADA EN CDMX,212104868,Marco,,Xochimilco,19.2085,-99.12236,Entire home/apt,1002,1,6,2020-01-01,0.35,8,365
30290627,"DEPARTAMENTOS XOCHIMILCO,TODOS LOS SERVICIOS, CCTV",212104868,Marco,,Xochimilco,19.209120000000002,-99.12102,Entire home/apt,535,1,3,2019-04-06,0.18,8,365
30341250,Visita Xochimilco,227680859,Karen,,Xochimilco,19.25656,-99.11529,Entire home/apt,2853,1,0,,,1,90
30751377,kame house,230123121,Samanta,,Xochimilco,19.274,-99.12629,Private room,245,1,0,,,1,90
31393253,Young stand,235137355,Ramon,,Xochimilco,19.25331,-99.11459,Entire home/apt,1404,2,0,,,1,180
31622231,Se renta cuarto amueblado en calle privada. Seguro,213205419,Adriana,,Xochimilco,19.27603,-99.1294,Private room,201,1,2,2019-03-26,0.13,2,361
31885633,Habitación en Xochimilco / Embarcadero y el Bosque,63564464,Sandra,,Xochimilco,19.246010000000002,-99.09261,Private room,312,30,0,,,2,364
31989475,Habitación privada cerca del Club de Golf México,235229741,Gloria,,Xochimilco,19.27832,-99.14139,Private room,223,1,0,,,5,365
31989708,"Tlalpan, CDMX habitación para parejas",235229741,Gloria,,Xochimilco,19.278489999999998,-99.14144,Private room,223,1,0,,,5,365
32202359,Agradable departamento en Xochimilco,70197088,Victor Antonio,,Xochimilco,19.26076,-99.11225,Entire home/apt,357,3,21,2020-03-25,1.37,1,362
32465677,Dormitorio,155931555,Eugenia,,Xochimilco,19.25381,-99.09487,Private room,201,1,0,,,2,179
32689587,Un espacio en el Mayab,243032752,Edile,,Xochimilco,19.27881,-99.14084,Private room,646,3,0,,,1,178
33168138,Departamentos amoblados con alberca climatizada!!!,212104868,Marco,,Xochimilco,19.20734,-99.12097,Entire home/apt,1002,1,7,2020-03-22,0.52,8,365
33390284,Habitación al sur Cdmx,145801951,Paulina,,Xochimilco,19.26952,-99.13422,Private room,250,1,0,,,1,0
33551076,"Xochimilco al mejor estilo, disfruta aquí.",252808339,Norma,,Xochimilco,19.28133,-99.13152,Private room,245,1,29,2020-02-23,2.11,1,180
33589302,Loft privado en zona colonial al sur de la ciudad.,253107053,Malu Y Ricardo,,Xochimilco,19.27269,-99.13781,Entire home/apt,557,2,9,2020-03-15,0.67,1,146
33718565,Habitación en el sur de la ciudad con gran vista.,11671434,Cristabel,,Xochimilco,19.26809,-99.13101999999999,Private room,245,3,0,,,2,115
33910274,Hermosa Casona Mexicana rodeada de naturaleza.,123228935,Chucho,,Xochimilco,19.21312,-99.08606,Entire home/apt,9007,1,1,2019-08-04,0.1,1,90
34040428,Departamentos Equipados con Alberca Climatizada!!,212104868,Marco,,Xochimilco,19.20797,-99.12228,Entire home/apt,1002,1,4,2019-06-09,0.31,8,365
34283470,Xochimilco hermosa Suite PLANTA BAJA,145215359,Jose,,Xochimilco,19.2472,-99.09617,Private room,357,1,4,2020-03-14,0.31,2,31
34468528,Recuerdos de Xochimilco,260184509,Ricardo,,Xochimilco,19.28058,-99.1147,Entire home/apt,468,1,22,2020-01-21,1.76,2,27
34512906,Recámara en alquiler para hospedaje,187182791,Héctor,,Xochimilco,19.287879999999998,-99.11626,Private room,602,1,0,,,1,179
34814755,Habitación  PECES. La casa de las mariposas,206535488,Nora,,Xochimilco,19.25446,-99.12998,Private room,401,1,0,,,3,176
34816228,Habitación LIEBRE. La casa de las mariposas,206535488,Nora,,Xochimilco,19.25725,-99.13099,Private room,401,1,0,,,3,269
34871141,Recuerdos de Xochimilco,260184509,Ricardo,,Xochimilco,19.28193,-99.11537,Entire home/apt,468,1,7,2019-12-15,0.6,2,27
35088509,Un agradable espacio entre letras.  ¡Bienvenido!,107380788,Amalia,,Xochimilco,19.2751,-99.12386,Private room,401,2,16,2020-03-04,1.47,1,90
35155615,Casa de descanso con mirador a la Ciudad de México,215724844,Paola Y Salvador,,Xochimilco,19.23791,-99.10546,Entire home/apt,1093,3,1,2020-02-29,0.31,2,0
35161077,Cómodo alojamiento en el sur de la ciudad,264802819,José Edgar Germán,,Xochimilco,19.27313,-99.12284,Private room,201,2,4,2020-01-24,0.43,3,331
35302200,En un lindo pueblito a 20 minutos de Xochimilco .,228126920,Elisenda,,Xochimilco,19.25915,-99.12908,Private room,196,3,0,,,1,365
35381170,Xochimilco,265860074,Ana,,Xochimilco,19.281779999999998,-99.10825,Private room,245,1,1,2019-11-04,0.14,1,180
35542504,Recamara en Santa Cecilia,249783675,Victoria,,Xochimilco,19.21936,-99.09379,Private room,205,1,1,2019-07-19,0.1,1,0
35550255,Recámara con todos los servicios en Xochimilco,267482026,Ana Maria,,Xochimilco,19.286070000000002,-99.1166,Private room,201,1,0,,,1,180
35732490,Xochimilco mágico,135314052,Robeert,,Xochimilco,19.25808,-99.10069,Private room,290,1,0,,,1,365
35740760,"Casa Cristi en Xochimilco, cerca del embarcadero!",156512864,David,,Xochimilco,19.2504,-99.09145,Entire home/apt,1204,1,30,2020-03-15,2.75,1,270
35914614,Comodo alojamiento para estudiantes,264802819,José Edgar Germán,,Xochimilco,19.273770000000003,-99.12278,Private room,201,2,3,2019-12-17,0.32,3,331
35914764,Alojamiento al sur ideal para estudiantes,264802819,José Edgar Germán,,Xochimilco,19.27309,-99.12178,Private room,201,2,5,2020-02-16,0.5,3,331
36211502,XOCHIMILCO HERMOSA SUITE PLANTA ALTA,145215359,Jose,,Xochimilco,19.24609,-99.0927,Private room,379,1,11,2020-01-19,1.01,2,88
36429246,Moderno Departamento Colonial al Sur de la CDMX.,179892673,Alinne,,Xochimilco,19.270529999999997,-99.1351,Entire home/apt,802,2,2,2019-07-19,0.19,1,365
36668508,El rincón de Xochimilco,251978947,Paty,,Xochimilco,19.25909,-99.1057,Entire home/apt,446,1,31,2020-04-14,2.97,1,327
36750801,Casa Maximalista con jardín Tlalpan / Xochimilco,10730083,Israel,,Xochimilco,19.28053,-99.12546999999999,Entire home/apt,1003,2,0,,,6,365
37042997,CASA MIRADOR,278510893,Daniel,,Xochimilco,19.26735,-99.11583,Entire home/apt,3499,2,0,,,1,365
37323680,"Alberca climatizada,departamentos nuevos, jardines",212104868,Marco,,Xochimilco,19.207420000000003,-99.12204,Entire home/apt,1002,1,2,2019-09-12,0.2,8,365
37460423,Casa any,254585680,Ana,,Xochimilco,19.24059,-99.06965,Private room,984,1,0,,,1,0
37687961,HABITACIÓN CON BAÑO PRIVADO CERCA DE PERIFÉRICO,284577274,Ana Lydia,,Xochimilco,19.28155,-99.11962,Private room,290,1,1,2019-10-18,0.13,1,364
37749506,Habitación Cómoda y Funcional,285432378,John Jairo,,Xochimilco,19.283279999999998,-99.13049000000001,Private room,490,3,6,2020-02-29,0.64,5,364
37753016,"Suite hermosa, cómoda y elegante",285432378,John Jairo,,Xochimilco,19.28201,-99.13188000000001,Private room,557,7,15,2020-03-15,2.16,5,365
37875087,Acogedor departamento con vista panorámical,286203796,MarAl,,Xochimilco,19.24557,-99.06729,Entire home/apt,490,1,0,,,1,365
37914093,Suite Estándar muy cómoda,285432378,John Jairo,,Xochimilco,19.28182,-99.13221999999999,Private room,379,7,7,2020-03-24,0.95,5,335
37918406,Habitación san Marcos,213771475,Erik,,Xochimilco,19.27561,-99.11355999999999,Entire home/apt,290,1,0,,,1,179
37932440,Suite hermosa y funcional,285432378,John Jairo,,Xochimilco,19.282020000000003,-99.13055,Private room,490,7,8,2019-11-18,0.86,5,334
37969970,Suite Hermosa en Terraza,285432378,John Jairo,,Xochimilco,19.28195,-99.13235,Private room,284,7,8,2020-02-24,0.86,5,344
38266840,Estudio Independiente en Xochimilco,9796199,Alejandra,,Xochimilco,19.28059,-99.1178,Private room,223,1,1,2020-03-15,0.4,1,365
38289144,Bedroom in Xochimilco,160294584,Abraham,,Xochimilco,19.2603,-99.11859,Private room,223,2,0,,,2,326
38416221,Casa De Huéspedes Noria,252685533,Ivonne,,Xochimilco,19.25863,-99.12782,Private room,267,1,0,,,2,365
38461707,Cómodo espacio para 1/2 personas en Amp. Tepepan.,293230163,Blanca R.,,Xochimilco,19.26718,-99.13064,Private room,312,2,13,2020-03-13,1.65,2,180
38792923,Namaste,271635002,Edith,,Xochimilco,19.22493,-99.0948,Entire home/apt,1552,1,0,,,2,89
38793911,Namasté,271635002,Edith,,Xochimilco,19.22493,-99.09362,Entire home/apt,1850,1,1,2019-10-27,0.14,2,178
38854255,Departamento en Xochimilco,297502738,Pablo,,Xochimilco,19.26579,-99.11140999999999,Entire home/apt,602,2,11,2020-03-07,1.6,1,269
38878698,Las Bugambilias,252685533,Ivonne,,Xochimilco,19.26076,-99.12687,Private room,201,1,2,2020-05-02,0.25,2,364
39319752,Habitación con vista a los volcanes,11671434,Cristabel,,Xochimilco,19.2708,-99.13795,Private room,350,2,0,,,2,308
39361900,Habitación para visitantes o estudiantes,11739061,Eduardo,,Xochimilco,19.266379999999998,-99.1324,Private room,490,3,0,,,1,179
39367091,"Recamaras amplias y tranquilas, precio x persona!",302386441,Verónica,,Xochimilco,19.26545,-99.13729000000001,Private room,547,1,1,2020-01-02,0.19,1,180
39610629,Recámara para 1 o 2 personas. Amp. Tepepan.,293230163,Blanca R.,,Xochimilco,19.2683,-99.14307,Private room,201,2,5,2020-01-31,0.7,2,180
39743478,CHARLIE'S HOME,212455707,Carlos Daniel,,Xochimilco,19.26556,-99.13172,Private room,267,1,4,2020-02-23,0.64,1,176
39915849,Habitación privada ideal para estudiar y descansar,11928644,Omar  Josué,,Xochimilco,19.27735,-99.14143,Private room,201,7,0,,,2,364
40060181,AMPLIA HABITACIÓN AL SUR DE LA CIUDAD,308996553,Rebeca,,Xochimilco,19.32001,-99.09926,Private room,245,1,9,2020-01-28,1.48,1,161
40122872,Xochimilco rooms!! Enjoy estadio Azteca too :),77784002,Khris,,Xochimilco,19.27776,-99.13819000000001,Private room,700,1,4,2020-03-01,0.75,4,365
40226207,"Private room &bath ZONA DE HOSPITALES, UNIVERSIDAD",77784002,Khris,,Xochimilco,19.27796,-99.13811,Private room,357,1,2,2020-02-29,0.48,4,365
40288194,Tu hogar en México - Your home in Mexico City,287118108,Marie Anne,,Xochimilco,19.27991,-99.13699,Private room,295,3,1,2020-02-07,0.28,2,0
40329012,Periférico Sur Private Room. Univ Tec d Monterrey,77784002,Khris,,Xochimilco,19.28003,-99.13759,Private room,357,1,2,2020-03-21,0.62,4,365
40707928,Mini-suite a tu medida - Mini-suite made for you,287118108,Marie Anne,,Xochimilco,19.27751,-99.13755,Private room,341,3,0,,,2,0
40900768,HABITACIÓN INDEPENDIENTE CON BAÑO COMPLETO,318608487,Gerardo,,Xochimilco,19.241789999999998,-99.09832,Private room,290,2,0,,,2,180
41265405,Cuartos en el sur de la Ciudad de México,324031465,Gibran,,Xochimilco,19.26166,-99.11909,Private room,201,90,0,,,1,364
41295202,La casa de la abuela Bety,324269059,Beatriz,,Xochimilco,19.23726,-99.1029,Private room,357,1,0,,,1,179
41645975,"Departamentos nuevos top, con alberca climatizada",212104868,Marco,,Xochimilco,19.207829999999998,-99.12268,Entire home/apt,2908,1,0,,,8,0
41720148,Amplio departamento cerca del Museo Dolores Olmedo,167806427,César Octavio,,Xochimilco,19.25865,-99.12998,Shared room,267,1,0,,,1,89
41762806,Descanso genial!,329740410,Gastón,,Xochimilco,19.281470000000002,-99.13156,Private room,201,1,0,,,1,350
41882457,"XOCHIMILCO, COMODA, SEGURA Y TRANQUILA",318608487,Gerardo,,Xochimilco,19.241,-99.09713,Entire home/apt,290,1,1,2020-03-01,0.34,2,180
41912368,Quinta  Beby Xochimilco,220995206,Propiedades BCA,,Xochimilco,19.228289999999998,-99.12046,Entire home/apt,1493,2,0,,,2,365
41966461,Quinta Beby Xochimilco,220995206,Propiedades BCA,,Xochimilco,19.22714,-99.12097,Entire home/apt,1493,2,0,,,2,365
42257241,Agradable habitación en el sur de la Ciudad,335734272,Anette,,Xochimilco,19.27825,-99.12656,Private room,223,1,0,,,1,365
42409720,En el centro de Xochimilco.,337546305,Mari Celia,,Xochimilco,19.25354,-99.09862,Private room,341,1,0,,,1,0
42930132,xochimilco nativitas,196375632,Azalia Teresa,,Xochimilco,19.24835,-99.10536,Shared room,490,1,0,,,1,90
42937868,Habitación independiente con baño propio,341814983,Diego,,Xochimilco,19.273529999999997,-99.13127,Private room,290,1,0,,,1,365
42988530,La Quinta de Xochimilco & Jardín de Eventos,90838556,Pablo José,,Xochimilco,19.246679999999998,-99.09491,Entire home/apt,2339,1,0,,,1,363
43499841,Departamento 3. Las gárgolas. Xochimilco,346421270,Daniel,,Xochimilco,19.26039,-99.11518000000001,Entire home/apt,11010,30,0,,,1,179
